Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v1_0
------------------------------
| time/              |       |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 90          |
|    time_elapsed         | 4793        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.008472301 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000271    |
|    loss                 | 81.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.102       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 91          |
|    time_elapsed         | 4845        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.007852046 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000263    |
|    loss                 | 52.1        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.101       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 92          |
|    time_elapsed         | 4898        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.007405696 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.88        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000255    |
|    loss                 | 32          |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.101       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 93          |
|    time_elapsed         | 4951        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.007995877 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.886       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000246    |
|    loss                 | 41.8        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.0999      |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 94           |
|    time_elapsed         | 5008         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0074518872 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.897        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.000238     |
|    loss                 | 35           |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.0986       |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 95          |
|    time_elapsed         | 5061        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.008056167 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.903       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.00023     |
|    loss                 | 79          |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.0981      |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 406          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 96           |
|    time_elapsed         | 5115         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0078046033 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.909        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000222     |
|    loss                 | 33.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.0975       |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 97           |
|    time_elapsed         | 5168         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0074399076 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.92         |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000214     |
|    loss                 | 98.7         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.0963       |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 394          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 98           |
|    time_elapsed         | 5222         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0065356083 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.925        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000205     |
|    loss                 | 59.8         |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.096        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 99           |
|    time_elapsed         | 5276         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0076506175 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.934        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.000197     |
|    loss                 | 51.4         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00183      |
|    std                  | 0.0948       |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 396          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 100          |
|    time_elapsed         | 5330         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0068692765 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.946        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000189     |
|    loss                 | 116          |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00198      |
|    std                  | 0.0938       |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 101         |
|    time_elapsed         | 5385        |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.006713517 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.957       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000181    |
|    loss                 | 110         |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0929      |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 102          |
|    time_elapsed         | 5438         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0068048546 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.964        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000173     |
|    loss                 | 49.9         |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.0924       |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 103         |
|    time_elapsed         | 5491        |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.006202119 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.967       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000164    |
|    loss                 | 59.1        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.0918      |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 401          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 104          |
|    time_elapsed         | 5546         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0064179753 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.977        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.000156     |
|    loss                 | 38.9         |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.0906       |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 401          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 105          |
|    time_elapsed         | 5600         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0059761936 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.994        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.000148     |
|    loss                 | 34.5         |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.0893       |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 106          |
|    time_elapsed         | 5654         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0057261684 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.00014      |
|    loss                 | 73           |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.0887       |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 410          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 107          |
|    time_elapsed         | 5708         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0055456352 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000132     |
|    loss                 | 48.2         |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.0873       |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 108         |
|    time_elapsed         | 5761        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.005291206 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000123    |
|    loss                 | 113         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.0867      |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 109         |
|    time_elapsed         | 5814        |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.005212017 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.000115    |
|    loss                 | 34.4        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000753    |
|    std                  | 0.0861      |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 110         |
|    time_elapsed         | 5868        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.004955317 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000107    |
|    loss                 | 38.4        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.0849      |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 111         |
|    time_elapsed         | 5922        |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.004937192 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.31        |
|    learning_rate        | 9.89e-05    |
|    loss                 | 46          |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000713    |
|    std                  | 0.0843      |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 112         |
|    time_elapsed         | 5975        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.004669535 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.316       |
|    learning_rate        | 9.07e-05    |
|    loss                 | 217         |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.0833      |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 415          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 113          |
|    time_elapsed         | 6028         |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0043391157 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.312        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 39.3         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000557     |
|    std                  | 0.0822       |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 114          |
|    time_elapsed         | 6080         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0044785696 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.09         |
|    explained_variance   | 0.297        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 45.1         |
|    n_updates            | 1130         |
|    policy_gradient_loss | 4.12e-05     |
|    std                  | 0.0811       |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 401          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 115          |
|    time_elapsed         | 6133         |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0037757054 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.303        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 86.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.000156     |
|    std                  | 0.0802       |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 413          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 116          |
|    time_elapsed         | 6187         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0032863617 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.326        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 104          |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.000386     |
|    std                  | 0.0795       |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 416          |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 117          |
|    time_elapsed         | 6241         |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0034927747 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.313        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 54.4         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000276    |
|    std                  | 0.0784       |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 409          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 118          |
|    time_elapsed         | 6297         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0033227296 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.317        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 31.2         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000195    |
|    std                  | 0.078        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 119         |
|    time_elapsed         | 6350        |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.002563432 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.328       |
|    learning_rate        | 3.33e-05    |
|    loss                 | 32.6        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -5.68e-05   |
|    std                  | 0.0771      |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 414          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 120          |
|    time_elapsed         | 6405         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0024489874 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.321        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 43.2         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000592    |
|    std                  | 0.077        |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 421          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 121          |
|    time_elapsed         | 6461         |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0024498089 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.309        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 61           |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.0769       |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 412          |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 122          |
|    time_elapsed         | 6514         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0020459648 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.306        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 29.7         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000897    |
|    std                  | 0.0762       |
|    value_loss           | 157          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | 407           |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 123           |
|    time_elapsed         | 6569          |
|    total_timesteps      | 8060928       |
| train/                  |               |
|    approx_kl            | 0.00032220333 |
|    clip_fraction        | 6.41e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.16          |
|    explained_variance   | 0.296         |
|    learning_rate        | 5.76e-07      |
|    loss                 | 49.6          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.0762        |
|    value_loss           | 158           |
-------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 1:49:15 < 0:00:00 , ? it/s ]
