Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v2_0
------------------------------
| time/              |       |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 91           |
|    time_elapsed         | 14476        |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0055954307 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000263     |
|    loss                 | 51           |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.0824       |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 92           |
|    time_elapsed         | 14553        |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0060696667 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.09         |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000255     |
|    loss                 | 68.5         |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.000922     |
|    std                  | 0.0811       |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 93          |
|    time_elapsed         | 14633       |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.005561456 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000246    |
|    loss                 | 149         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.081       |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 94           |
|    time_elapsed         | 14711        |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0057707485 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.000238     |
|    loss                 | 38.4         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.0803       |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 95           |
|    time_elapsed         | 14788        |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0053320625 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.00023      |
|    loss                 | 90.4         |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.0789       |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 96          |
|    time_elapsed         | 14869       |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.004623062 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000222    |
|    loss                 | 72          |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.0788      |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 97          |
|    time_elapsed         | 14945       |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.004658778 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000214    |
|    loss                 | 91.4        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.0783      |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 98          |
|    time_elapsed         | 15023       |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.004890834 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.000205    |
|    loss                 | 97.3        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.0772      |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 99          |
|    time_elapsed         | 15106       |
|    total_timesteps      | 6488064     |
| train/                  |             |
|    approx_kl            | 0.004515972 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000197    |
|    loss                 | 70.7        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.0768      |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 100          |
|    time_elapsed         | 15184        |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0046334993 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.000189     |
|    loss                 | 159          |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000576     |
|    std                  | 0.0763       |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 101         |
|    time_elapsed         | 15261       |
|    total_timesteps      | 6619136     |
| train/                  |             |
|    approx_kl            | 0.005172869 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000181    |
|    loss                 | 54.8        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000811    |
|    std                  | 0.0756      |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 102          |
|    time_elapsed         | 15337        |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0045520775 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.000173     |
|    loss                 | 83.8         |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.000785     |
|    std                  | 0.0746       |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 103         |
|    time_elapsed         | 15414       |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.004571075 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000164    |
|    loss                 | 29.6        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000673    |
|    std                  | 0.0736      |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 104         |
|    time_elapsed         | 15491       |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.004400584 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000156    |
|    loss                 | 75.5        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000532    |
|    std                  | 0.0732      |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 105         |
|    time_elapsed         | 15571       |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.004016391 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.000148    |
|    loss                 | 83.4        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.000182    |
|    std                  | 0.0721      |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 106         |
|    time_elapsed         | 15649       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004269973 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.00014     |
|    loss                 | 65.8        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.072       |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 107          |
|    time_elapsed         | 15728        |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0038867863 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000132     |
|    loss                 | 99.8         |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.000516     |
|    std                  | 0.0716       |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 108         |
|    time_elapsed         | 15806       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.003738763 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000123    |
|    loss                 | 48.9        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.0703      |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 109          |
|    time_elapsed         | 15886        |
|    total_timesteps      | 7143424      |
| train/                  |              |
|    approx_kl            | 0.0035930052 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.24         |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000115     |
|    loss                 | 52           |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000291     |
|    std                  | 0.0699       |
|    value_loss           | 204          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 110          |
|    time_elapsed         | 15968        |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0035340807 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.000107     |
|    loss                 | 29.3         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000181     |
|    std                  | 0.0693       |
|    value_loss           | 200          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 466        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 453        |
|    iterations           | 111        |
|    time_elapsed         | 16046      |
|    total_timesteps      | 7274496    |
| train/                  |            |
|    approx_kl            | 0.00360021 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.26       |
|    explained_variance   | 0.268      |
|    learning_rate        | 9.89e-05   |
|    loss                 | 40.8       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 1.41e-05   |
|    std                  | 0.0686     |
|    value_loss           | 205        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 112          |
|    time_elapsed         | 16125        |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0030438635 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.27         |
|    explained_variance   | 0.275        |
|    learning_rate        | 9.07e-05     |
|    loss                 | 56.4         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00019      |
|    std                  | 0.0679       |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 113          |
|    time_elapsed         | 16205        |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0035214631 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.28         |
|    explained_variance   | 0.274        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 148          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 0.0672       |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 114          |
|    time_elapsed         | 16285        |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0031449962 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.282        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 138          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.0667       |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 115          |
|    time_elapsed         | 16363        |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0030894186 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.262        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 43.5         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000208    |
|    std                  | 0.0662       |
|    value_loss           | 209          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 116          |
|    time_elapsed         | 16442        |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0025710224 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.282        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 77.1         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -7.53e-05    |
|    std                  | 0.0659       |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 117          |
|    time_elapsed         | 16520        |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0025902875 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.31         |
|    explained_variance   | 0.256        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 239          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00034     |
|    std                  | 0.0655       |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 118          |
|    time_elapsed         | 16599        |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0029804297 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.31         |
|    explained_variance   | 0.245        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 101          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.0649       |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 119          |
|    time_elapsed         | 16678        |
|    total_timesteps      | 7798784      |
| train/                  |              |
|    approx_kl            | 0.0022184332 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.32         |
|    explained_variance   | 0.256        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 65.1         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000454    |
|    std                  | 0.0643       |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 120          |
|    time_elapsed         | 16760        |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0019938657 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.264        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 167          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000651    |
|    std                  | 0.0641       |
|    value_loss           | 204          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 121         |
|    time_elapsed         | 16837       |
|    total_timesteps      | 7929856     |
| train/                  |             |
|    approx_kl            | 0.001581903 |
|    clip_fraction        | 0.00633     |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.254       |
|    learning_rate        | 1.7e-05     |
|    loss                 | 64.2        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000207   |
|    std                  | 0.0641      |
|    value_loss           | 212         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 122          |
|    time_elapsed         | 16914        |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0021551023 |
|    clip_fraction        | 0.00689      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.24         |
|    learning_rate        | 8.77e-06     |
|    loss                 | 188          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000647    |
|    std                  | 0.0641       |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 123          |
|    time_elapsed         | 16991        |
|    total_timesteps      | 8060928      |
| train/                  |              |
|    approx_kl            | 0.0015616895 |
|    clip_fraction        | 0.00051      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.265        |
|    learning_rate        | 5.76e-07     |
|    loss                 | 91.7         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000347    |
|    std                  | 0.0641       |
|    value_loss           | 207          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 4:42:36 < 0:00:00 , ? it/s ]
