Using cpu device
Logging to ./output/ppo_tensorboard/default_13v0_0
------------------------------
| time/              |       |
| train/                  |              |
|    approx_kl            | 0.0063042007 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.979        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.000263     |
|    loss                 | 308          |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.0912       |
|    value_loss           | 346          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 92          |
|    time_elapsed         | 13456       |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.006288048 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.983       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000255    |
|    loss                 | 77.2        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.091       |
|    value_loss           | 347         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 93           |
|    time_elapsed         | 13536        |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0054938174 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.987        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.000246     |
|    loss                 | 385          |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.0905       |
|    value_loss           | 359          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 94           |
|    time_elapsed         | 13615        |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0060832696 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.995        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000238     |
|    loss                 | 176          |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.0896       |
|    value_loss           | 353          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 95          |
|    time_elapsed         | 13690       |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.006767548 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.00023     |
|    loss                 | 111         |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.0882      |
|    value_loss           | 328         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 96           |
|    time_elapsed         | 13768        |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0055627413 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000222     |
|    loss                 | 136          |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.0887       |
|    value_loss           | 349          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 97           |
|    time_elapsed         | 13845        |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0055206474 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.000214     |
|    loss                 | 61.8         |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.0884       |
|    value_loss           | 345          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 98           |
|    time_elapsed         | 13921        |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0054504173 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.000205     |
|    loss                 | 160          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000487     |
|    std                  | 0.0873       |
|    value_loss           | 353          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 99           |
|    time_elapsed         | 13996        |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0048734536 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000197     |
|    loss                 | 180          |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000864     |
|    std                  | 0.086        |
|    value_loss           | 357          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 100          |
|    time_elapsed         | 14071        |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0050674295 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000189     |
|    loss                 | 185          |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.0856       |
|    value_loss           | 340          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 101          |
|    time_elapsed         | 14148        |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0051723216 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000181     |
|    loss                 | 372          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.000685     |
|    std                  | 0.085        |
|    value_loss           | 351          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 102          |
|    time_elapsed         | 14227        |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0047178715 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000173     |
|    loss                 | 244          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.0845       |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 103         |
|    time_elapsed         | 14303       |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.005214437 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.000164    |
|    loss                 | 117         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000507    |
|    std                  | 0.0841      |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 104          |
|    time_elapsed         | 14379        |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0043277624 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.000156     |
|    loss                 | 194          |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000325     |
|    std                  | 0.0836       |
|    value_loss           | 339          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 105         |
|    time_elapsed         | 14455       |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.004950566 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000148    |
|    loss                 | 92.9        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00045     |
|    std                  | 0.0824      |
|    value_loss           | 356         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 106         |
|    time_elapsed         | 14532       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004222395 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.00014     |
|    loss                 | 180         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000429    |
|    std                  | 0.0818      |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 107         |
|    time_elapsed         | 14611       |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.003987902 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000132    |
|    loss                 | 127         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000549    |
|    std                  | 0.0819      |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 108         |
|    time_elapsed         | 14686       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.004607459 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.000123    |
|    loss                 | 131         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000286    |
|    std                  | 0.081       |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 109          |
|    time_elapsed         | 14761        |
|    total_timesteps      | 7143424      |
| train/                  |              |
|    approx_kl            | 0.0040493286 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000115     |
|    loss                 | 278          |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000616     |
|    std                  | 0.0809       |
|    value_loss           | 340          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 110          |
|    time_elapsed         | 14837        |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0035547286 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.000107     |
|    loss                 | 263          |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000342     |
|    std                  | 0.0804       |
|    value_loss           | 342          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 111          |
|    time_elapsed         | 14914        |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0035831835 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.347        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 50.8         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -8.84e-05    |
|    std                  | 0.0802       |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 112         |
|    time_elapsed         | 14990       |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.003830154 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.351       |
|    learning_rate        | 9.07e-05    |
|    loss                 | 263         |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.000178    |
|    std                  | 0.0791      |
|    value_loss           | 340         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 113          |
|    time_elapsed         | 15066        |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0035355063 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.328        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 113          |
|    n_updates            | 1120         |
|    policy_gradient_loss | 4.95e-06     |
|    std                  | 0.0786       |
|    value_loss           | 370          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 114          |
|    time_elapsed         | 15142        |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0033877527 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.13         |
|    explained_variance   | 0.322        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 190          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00011     |
|    std                  | 0.0782       |
|    value_loss           | 360          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 115          |
|    time_elapsed         | 15217        |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0031595854 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.338        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 74.5         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000201    |
|    std                  | 0.0772       |
|    value_loss           | 352          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 116         |
|    time_elapsed         | 15292       |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.002852986 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.319       |
|    learning_rate        | 5.79e-05    |
|    loss                 | 237         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000547   |
|    std                  | 0.0765      |
|    value_loss           | 363         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 117          |
|    time_elapsed         | 15369        |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0025286432 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.312        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 241          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -4.38e-05    |
|    std                  | 0.0762       |
|    value_loss           | 361          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 118          |
|    time_elapsed         | 15448        |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0027670953 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.291        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 263          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00048     |
|    std                  | 0.0759       |
|    value_loss           | 369          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 119         |
|    time_elapsed         | 15524       |
|    total_timesteps      | 7798784     |
| train/                  |             |
|    approx_kl            | 0.002077604 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.276       |
|    learning_rate        | 3.33e-05    |
|    loss                 | 178         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000251   |
|    std                  | 0.0754      |
|    value_loss           | 362         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 120          |
|    time_elapsed         | 15598        |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0021741362 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.248        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 252          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.075        |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 121          |
|    time_elapsed         | 15674        |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0021327892 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.28         |
|    learning_rate        | 1.7e-05      |
|    loss                 | 66.5         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000595    |
|    std                  | 0.075        |
|    value_loss           | 370          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 122          |
|    time_elapsed         | 15749        |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0017941371 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.289        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 55           |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000567    |
|    std                  | 0.0749       |
|    value_loss           | 362          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 433           |
|    ep_rew_mean          | 264           |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 123           |
|    time_elapsed         | 15825         |
|    total_timesteps      | 8060928       |
| train/                  |               |
|    approx_kl            | 0.00030543812 |
|    clip_fraction        | 9.31e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.17          |
|    explained_variance   | 0.299         |
|    learning_rate        | 5.76e-07      |
|    loss                 | 135           |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.000112     |
|    std                  | 0.0749        |
|    value_loss           | 367           |
-------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 4:23:11 < 0:00:00 , ? it/s ]
