Using cpu device
Logging to ./output/ppo_tensorboard/default_12v0_0
------------------------------
| time/              |       |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.006080362 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000263    |
|    loss                 | 297         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.0813      |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 92           |
|    time_elapsed         | 14059        |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0067406036 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000255     |
|    loss                 | 87.5         |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.0795       |
|    value_loss           | 286          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 93          |
|    time_elapsed         | 14134       |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.005795613 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000246    |
|    loss                 | 241         |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.0781      |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 94           |
|    time_elapsed         | 14209        |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0062702764 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.000238     |
|    loss                 | 65.5         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.0778       |
|    value_loss           | 288          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 95          |
|    time_elapsed         | 14288       |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.006126213 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.00023     |
|    loss                 | 260         |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.0771      |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 96          |
|    time_elapsed         | 14365       |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.005776819 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000222    |
|    loss                 | 199         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.0772      |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 97           |
|    time_elapsed         | 14442        |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0059867627 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.000214     |
|    loss                 | 168          |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.0766       |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 98           |
|    time_elapsed         | 14518        |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0060908496 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.000205     |
|    loss                 | 195          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000825     |
|    std                  | 0.0759       |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 99           |
|    time_elapsed         | 14594        |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0057921056 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000197     |
|    loss                 | 82.6         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00097      |
|    std                  | 0.0756       |
|    value_loss           | 297          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 100          |
|    time_elapsed         | 14672        |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0053391615 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.000189     |
|    loss                 | 203          |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.0747       |
|    value_loss           | 289          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 101          |
|    time_elapsed         | 14750        |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0046374584 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.000181     |
|    loss                 | 254          |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.000905     |
|    std                  | 0.0746       |
|    value_loss           | 299          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 102          |
|    time_elapsed         | 14825        |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0049222065 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.000173     |
|    loss                 | 120          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.0739       |
|    value_loss           | 300          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 103         |
|    time_elapsed         | 14903       |
|    total_timesteps      | 6750208     |
| train/                  |             |
|    approx_kl            | 0.005051418 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.000164    |
|    loss                 | 161         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.0722      |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 104         |
|    time_elapsed         | 14977       |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.004971497 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000156    |
|    loss                 | 229         |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.000709    |
|    std                  | 0.0717      |
|    value_loss           | 289         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 105          |
|    time_elapsed         | 15053        |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0045816246 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000148     |
|    loss                 | 128          |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.000635     |
|    std                  | 0.0714       |
|    value_loss           | 299          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 106          |
|    time_elapsed         | 15130        |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0041424558 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.00014      |
|    loss                 | 101          |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.000561     |
|    std                  | 0.0711       |
|    value_loss           | 294          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 107         |
|    time_elapsed         | 15206       |
|    total_timesteps      | 7012352     |
| train/                  |             |
|    approx_kl            | 0.005005276 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.000132    |
|    loss                 | 360         |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000302    |
|    std                  | 0.07        |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 108         |
|    time_elapsed         | 15282       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.004323709 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000123    |
|    loss                 | 116         |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.000441    |
|    std                  | 0.0698      |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 109         |
|    time_elapsed         | 15357       |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.004081489 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000115    |
|    loss                 | 102         |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.0695      |
|    value_loss           | 297         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 110          |
|    time_elapsed         | 15435        |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0038937335 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.25         |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.000107     |
|    loss                 | 97.1         |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000449     |
|    std                  | 0.0692       |
|    value_loss           | 305          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 111          |
|    time_elapsed         | 15513        |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0035640965 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.26         |
|    explained_variance   | 0.371        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 118          |
|    n_updates            | 1100         |
|    policy_gradient_loss | 7.4e-06      |
|    std                  | 0.0691       |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 112         |
|    time_elapsed         | 15588       |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.003977493 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.382       |
|    learning_rate        | 9.07e-05    |
|    loss                 | 46.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -4.42e-05   |
|    std                  | 0.0682      |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 113         |
|    time_elapsed         | 15664       |
|    total_timesteps      | 7405568     |
| train/                  |             |
|    approx_kl            | 0.003332339 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.368       |
|    learning_rate        | 8.25e-05    |
|    loss                 | 119         |
|    n_updates            | 1120        |
|    policy_gradient_loss | 5.94e-05    |
|    std                  | 0.0672      |
|    value_loss           | 298         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 114          |
|    time_elapsed         | 15740        |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0034781932 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.361        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 42.4         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.0663       |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 115          |
|    time_elapsed         | 15815        |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0035044998 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.3          |
|    explained_variance   | 0.348        |
|    learning_rate        | 6.61e-05     |
|    loss                 | 113          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.0656       |
|    value_loss           | 319          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 116          |
|    time_elapsed         | 15889        |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0035154182 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.31         |
|    explained_variance   | 0.403        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 193          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000505    |
|    std                  | 0.065        |
|    value_loss           | 302          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 117         |
|    time_elapsed         | 15966       |
|    total_timesteps      | 7667712     |
| train/                  |             |
|    approx_kl            | 0.002640508 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.409       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 64.4        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000301   |
|    std                  | 0.0644      |
|    value_loss           | 305         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 118          |
|    time_elapsed         | 16043        |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0031947824 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.375        |
|    learning_rate        | 4.15e-05     |
|    loss                 | 236          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.0638       |
|    value_loss           | 315          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 119          |
|    time_elapsed         | 16117        |
|    total_timesteps      | 7798784      |
| train/                  |              |
|    approx_kl            | 0.0026916633 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.34         |
|    explained_variance   | 0.374        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 93           |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.0634       |
|    value_loss           | 303          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 120          |
|    time_elapsed         | 16196        |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0022638047 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.34         |
|    explained_variance   | 0.327        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 73.6         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000496    |
|    std                  | 0.0629       |
|    value_loss           | 318          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 121          |
|    time_elapsed         | 16272        |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0024405983 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.351        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 84.6         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.0626       |
|    value_loss           | 306          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 122          |
|    time_elapsed         | 16347        |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0017995148 |
|    clip_fraction        | 0.00567      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.338        |
|    learning_rate        | 8.77e-06     |
|    loss                 | 244          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000286    |
|    std                  | 0.0626       |
|    value_loss           | 327          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 123          |
|    time_elapsed         | 16422        |
|    total_timesteps      | 8060928      |
| train/                  |              |
|    approx_kl            | 0.0003530608 |
|    clip_fraction        | 6.87e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.357        |
|    learning_rate        | 5.76e-07     |
|    loss                 | 95.8         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000117    |
|    std                  | 0.0626       |
|    value_loss           | 314          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 4:33:07 < 0:00:00 , ? it/s ]
