Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v0_0
------------------------------
| time/              |       |
|    learning_rate        | 0.000271    |
|    loss                 | 98.7        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.1         |
|    value_loss           | 137         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 91         |
|    time_elapsed         | 5002       |
|    total_timesteps      | 5963776    |
| train/                  |            |
|    approx_kl            | 0.00944575 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.897      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.000263   |
|    loss                 | 48.7       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.0985     |
|    value_loss           | 147        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 92          |
|    time_elapsed         | 5059        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.008757591 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000255    |
|    loss                 | 107         |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.0973      |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 93          |
|    time_elapsed         | 5113        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.009729099 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.923       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000246    |
|    loss                 | 56.1        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.0963      |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 94          |
|    time_elapsed         | 5170        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.008424587 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.000238    |
|    loss                 | 70.9        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0951      |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 95          |
|    time_elapsed         | 5226        |
|    total_timesteps      | 6225920     |
| train/                  |             |
|    approx_kl            | 0.008888369 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.943       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.00023     |
|    loss                 | 90.8        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.0943      |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 96          |
|    time_elapsed         | 5281        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.008717177 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.953       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000222    |
|    loss                 | 103         |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.0931      |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 97          |
|    time_elapsed         | 5336        |
|    total_timesteps      | 6356992     |
| train/                  |             |
|    approx_kl            | 0.008362558 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.965       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000214    |
|    loss                 | 58.7        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.0918      |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 98           |
|    time_elapsed         | 5390         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0073129903 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.981        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.000205     |
|    loss                 | 114          |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.0905       |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 99           |
|    time_elapsed         | 5446         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0070713363 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.992        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.000197     |
|    loss                 | 89.5         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.0896       |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 100          |
|    time_elapsed         | 5502         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0072397143 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.000189     |
|    loss                 | 56.4         |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.0884       |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 101          |
|    time_elapsed         | 5557         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0072773034 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000181     |
|    loss                 | 57.8         |
|    n_updates            | 1000         |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.0878       |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 102          |
|    time_elapsed         | 5611         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0065736114 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000173     |
|    loss                 | 158          |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.0869       |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 103          |
|    time_elapsed         | 5667         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0069694445 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.03         |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000164     |
|    loss                 | 58.2         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.0858       |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 104         |
|    time_elapsed         | 5724        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.006451969 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000156    |
|    loss                 | 177         |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.0852      |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 105         |
|    time_elapsed         | 5779        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.006103838 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000148    |
|    loss                 | 93.8        |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.0844      |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 106         |
|    time_elapsed         | 5835        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.006611867 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.00014     |
|    loss                 | 60.5        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000796    |
|    std                  | 0.0837      |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 107          |
|    time_elapsed         | 5891         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0061069815 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.000132     |
|    loss                 | 34.2         |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.0832       |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 108          |
|    time_elapsed         | 5946         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0059472155 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.07         |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000123     |
|    loss                 | 76.8         |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.000261     |
|    std                  | 0.0829       |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 109          |
|    time_elapsed         | 6008         |
|    total_timesteps      | 7143424      |
| train/                  |              |
|    approx_kl            | 0.0057516075 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.000115     |
|    loss                 | 88.2         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000761     |
|    std                  | 0.082        |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 110         |
|    time_elapsed         | 6065        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.005842264 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000107    |
|    loss                 | 79.5        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.0812      |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 111          |
|    time_elapsed         | 6119         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0053094598 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.1          |
|    explained_variance   | 0.201        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 45.9         |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.000104     |
|    std                  | 0.0807       |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 112          |
|    time_elapsed         | 6173         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0053254897 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.11         |
|    explained_variance   | 0.205        |
|    learning_rate        | 9.07e-05     |
|    loss                 | 64.3         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000364     |
|    std                  | 0.0797       |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 113          |
|    time_elapsed         | 6229         |
|    total_timesteps      | 7405568      |
| train/                  |              |
|    approx_kl            | 0.0046734624 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.203        |
|    learning_rate        | 8.25e-05     |
|    loss                 | 92.8         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 3.71e-05     |
|    std                  | 0.0789       |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 114         |
|    time_elapsed         | 6287        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.005143382 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.198       |
|    learning_rate        | 7.43e-05    |
|    loss                 | 46.5        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.0779      |
|    value_loss           | 147         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 1188       |
|    iterations           | 115        |
|    time_elapsed         | 6343       |
|    total_timesteps      | 7536640    |
| train/                  |            |
|    approx_kl            | 0.00419036 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.201      |
|    learning_rate        | 6.61e-05   |
|    loss                 | 89.2       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -2.81e-05  |
|    std                  | 0.0768     |
|    value_loss           | 145        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 116          |
|    time_elapsed         | 6398         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0042780456 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.18         |
|    learning_rate        | 5.79e-05     |
|    loss                 | 66.5         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.0759       |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 117         |
|    time_elapsed         | 6453        |
|    total_timesteps      | 7667712     |
| train/                  |             |
|    approx_kl            | 0.003734736 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.188       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 84.1        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000291   |
|    std                  | 0.0754      |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 118         |
|    time_elapsed         | 6507        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.003261741 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.21        |
|    learning_rate        | 4.15e-05    |
|    loss                 | 137         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.075       |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 119          |
|    time_elapsed         | 6563         |
|    total_timesteps      | 7798784      |
| train/                  |              |
|    approx_kl            | 0.0032444037 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.198        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 103          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000779    |
|    std                  | 0.0748       |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 120          |
|    time_elapsed         | 6619         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0028462538 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.206        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 43.1         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000727    |
|    std                  | 0.0743       |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 121          |
|    time_elapsed         | 6675         |
|    total_timesteps      | 7929856      |
| train/                  |              |
|    approx_kl            | 0.0022691349 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.208        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 38.8         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.0737       |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 122         |
|    time_elapsed         | 6729        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.002430297 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.2         |
|    learning_rate        | 8.77e-06    |
|    loss                 | 46.5        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.0736      |
|    value_loss           | 147         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 520           |
|    ep_rew_mean          | 220           |
| time/                   |               |
|    fps                  | 1188          |
|    iterations           | 123           |
|    time_elapsed         | 6783          |
|    total_timesteps      | 8060928       |
| train/                  |               |
|    approx_kl            | 0.00096998084 |
|    clip_fraction        | 0.000578      |
|    clip_range           | 0.2           |
|    entropy_loss         | 1.19          |
|    explained_variance   | 0.189         |
|    learning_rate        | 5.76e-07      |
|    loss                 | 72.9          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00027      |
|    std                  | 0.0736        |
|    value_loss           | 151           |
-------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,060,928/8,000,000  [ 1:52:50 < 0:00:00 , ? it/s ]
